DATE,DESCIPTION,DEBIT,CREDIT,BALANCE,,
3/2/2026,PAYMENT THANK YOU/PAIEMEN T MERCI,,80,2998.35,,
2/26/2026,OVERLIMIT FEE,29,,3078.35,,
2/25/2026,PURCHASE INTEREST,44.84,,3049.35,,
2/25/2026,CASH INTEREST,9.18,,3004.51,,
2/23/2026,CASH ADV/BT/CONV CHQ FEE,5,,2995.33,,
2/23/2026,"CREDIT TORONTO, ON",,9.67,2990.33,,
2/23/2026,CASH ADVANCE/AVANCE DE FO NDS,28.26,,3000,,
2/17/2026,"Microsoft*Subscription Mississauga, ON",5.59,,2971.74,,
2/17/2026,PAYMENT THANK YOU/PAIEMEN T MERCI,,35,2966.15,,
2/3/2026,CASH ADV/BT/CONV CHQ FEE,5,,3001.15,,
2/3/2026,CASH ADVANCE/AVANCE DE FO NDS,10,,2996.15,,
2/2/2026,"Amazon.ca Prime Member amazon.ca/pri, BC",11.19,,2986.15,,
2/2/2026,PAYMENT THANK YOU/PAIEMEN T MERCI,,132,2974.96,,
1/27/2026,OVERLIMIT FEE,29,,3106.96,,
1/26/2026,OVERLIMIT FEE,29,,3077.96,,
1/26/2026,PURCHASE INTEREST,33.24,,3048.96,,
1/26/2026,CASH INTEREST,5.72,,3015.72,,
1/23/2026,CASH ADV/BT/CONV CHQ FEE,5,,3010,,
1/23/2026,CASH ADVANCE/AVANCE DE FO NDS,1.66,,3005,,
1/22/2026,CASH ADV/BT/CONV CHQ FEE,5,,3003.34,,
1/22/2026,CASH ADVANCE/AVANCE DE FO NDS,42,,2998.34,,
1/19/2026,PAYMENT THANK YOU/PAIEMEN T MERCI,,48.4,2956.34,,
1/8/2026,CASH ADV/BT/CONV CHQ FEE,5,,3004.74,,
1/8/2026,CASH ADVANCE/AVANCE DE FO NDS,35,,2999.74,,
1/6/2026,PAYMENT THANK YOU/PAIEMEN T MERCI,,25,2964.74,,
1/5/2026,"RENDER.COM RENDER.COM, CA 6.73 USD @ 1.408618",9.48,,2989.74,,
1/5/2026,"MICROSOFT*STORE MSBILL.INFO, ON",5.59,,2980.26,,
1/5/2026,PAYMENT THANK YOU/PAIEMEN T MERCI,,30.31,2974.67,,
12/31/2025,CASH ADV/BT/CONV CHQ FEE,5,,3004.98,,
12/31/2025,CASH ADVANCE/AVANCE DE FO NDS,10,,2999.98,,
12/30/2025,INTEREST REVERSAL,,0.02,2989.98,,
12/30/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,52.26,2990,,
12/24/2025,CASH INTEREST,4.35,,3042.26,,
12/24/2025,PURCHASE INTEREST,27.91,,3037.91,,
12/23/2025,CASH ADV/BT/CONV CHQ FEE,5,,3010,,
12/23/2025,CASH ADVANCE/AVANCE DE FO NDS,21,,3005,,
12/22/2025,CASH ADV/BT/CONV CHQ FEE,5,,2984,,
12/22/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,55,2979,,
12/22/2025,CASH ADVANCE/AVANCE DE FO NDS,29,,3034,,
12/11/2025,CASH ADV/BT/CONV CHQ FEE,5,,3005,,
12/11/2025,CASH ADVANCE/AVANCE DE FO NDS,12.39,,3000,,
12/8/2025,"APPLE.COM/BILL [phone], ON",39.19,,2987.61,,
12/8/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,55,2948.42,,
12/5/2025,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",9.26,,3003.42,,
12/3/2025,"APPLE.COM/BILL [phone], ON",47.02,,2994.16,,
12/3/2025,"APPLE.COM/BILL [phone], ON",44.79,,2947.14,,
12/3/2025,"SHELL C47030 VICTORIA, BC",23.79,,2902.35,,
12/2/2025,CASH ADV/BT/CONV CHQ FEE,5,,2878.56,,
12/2/2025,"DOORDASHBIRYANIPALA DOWNTOWN TORO, ON",63.06,,2873.56,,
12/2/2025,CASH ADVANCE/AVANCE DE FO NDS,75,,2810.5,,
12/1/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,250,2735.5,,
12/1/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,88.44,2985.5,,
11/26/2025,CASH ADV/BT/CONV CHQ FEE,5,,3073.94,,
11/26/2025,OVERLIMIT FEE,29,,3068.94,,
11/26/2025,CASH ADVANCE/AVANCE DE FO NDS,10,,3039.94,,
11/25/2025,CASH INTEREST,3.75,,3029.94,,
11/25/2025,PURCHASE INTEREST,36.19,,3026.19,,
11/17/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,15,2990,,
11/13/2025,CASH ADV/BT/CONV CHQ FEE,5,,3005,,
11/13/2025,CASH ADVANCE/AVANCE DE FO NDS,2.08,,3000,,
11/10/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,7.08,2997.92,,
11/5/2025,CASH ADV/BT/CONV CHQ FEE,5,,3005,,
11/5/2025,CASH ADVANCE/AVANCE DE FO NDS,2.76,,3000,,
10/28/2025,INTEREST REVERSAL,,0.01,2997.24,,
10/28/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,50,2997.25,,
10/28/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,40.91,3047.25,,
10/28/2025,INTEREST REVERSAL,,0.01,3088.16,,
10/27/2025,LEKORO LTD LONDON,48.75,,3088.17,,
10/24/2025,PURCHASE INTEREST,27.01,,3039.42,,
10/24/2025,CASH INTEREST,3.19,,3012.41,,
10/17/2025,CASH ADV/BT/CONV CHQ FEE,5,,3009.22,,
10/17/2025,CASH ADVANCE/AVANCE DE FO NDS,15,,3004.22,,
10/16/2025,CASH ADV/BT/CONV CHQ FEE,5,,2989.22,,
10/16/2025,PROTON AG* PROTON AG GENEVA,6.24,,2984.22,,
10/16/2025,CASH ADVANCE/AVANCE DE FO NDS,25,,2977.98,,
10/14/2025,"PAYMENTUS-SERVICE-FEE [phone], ON",1.46,,2952.98,,
10/14/2025,"BC-HYDRO-BILL-PMNT [phone], BC",83.23,,2951.52,,
10/14/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,100.71,2868.29,,
10/14/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,75,2969,,
10/7/2025,CASH ADV/BT/CONV CHQ FEE,5,,3044,,
10/7/2025,OVERLIMIT FEE,29,,3039,,
10/7/2025,CASH ADV/BT/CONV CHQ FEE,5,,3010,,
10/7/2025,CASH ADV/BT/CONV CHQ FEE,5,,3005,,
10/7/2025,CASH ADVANCE/AVANCE DE FO NDS,4.71,,3000,,
10/7/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,69.51,2995.29,,
10/7/2025,CASH ADVANCE/AVANCE DE FO NDS,80,,3064.8,,
10/7/2025,CASH ADVANCE/AVANCE DE FO NDS,11,,2984.8,,
10/6/2025,"BAKECARGO VANCOUVER, BC",60,,2973.8,,
10/6/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,70.5,2913.8,,
10/6/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,171.29,2984.3,,
10/6/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,175,3155.59,,
10/6/2025,"BELL MOBILITY VERDUN, QC",150,,3330.59,,
10/6/2025,"SHAW CABLESYSTEMS CALGARY, AB",175,,3180.59,,
10/3/2025,CASH ADV/BT/CONV CHQ FEE,5,,3005.59,,
10/3/2025,CASH ADVANCE/AVANCE DE FO NDS,7,,3000.59,,
10/1/2025,"FAM DOCS OFFICE VICTORIA, BC",44.35,,2993.59,,
10/1/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,5.56,2949.24,,
10/1/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,12.36,2954.8,,
9/29/2025,"Netflix.com [phone], ON",21.27,,2967.16,,
9/29/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,100,2945.89,,
9/25/2025,PURCHASE INTEREST,33.8,,3045.89,,
9/25/2025,CASH INTEREST,2.09,,3012.09,,
9/16/2025,CASH ADV/BT/CONV CHQ FEE,5,,3010,,
9/16/2025,CASH ADV/BT/CONV CHQ FEE,5,,3005,,
9/16/2025,CASH ADVANCE/AVANCE DE FO NDS,19.56,,3000,,
9/16/2025,**CASH ADVANCE - AVANCE D E FONDS**,60,,2980.44,,
9/15/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,130,2920.44,,
9/15/2025,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",72.69,,3050.44,,
9/9/2025,PROTON AG* PROTON AG GENEVA,6.24,,2977.75,,
9/2/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,95,2971.51,,
8/26/2025,OVERLIMIT FEE,29,,3066.51,,
8/25/2025,PURCHASE INTEREST,39.25,,3037.51,,
8/25/2025,CASH INTEREST,1.47,,2998.26,,
8/25/2025,"Netflix.com [phone], ON",21.27,,2996.79,,
8/20/2025,CASH ADV/BT/CONV CHQ FEE,5,,2975.52,,
8/20/2025,CASH ADVANCE/AVANCE DE FO NDS,30,,2970.52,,
8/20/2025,"PALAGIO PIZZA VICTORIA, BC",17.65,,2940.52,,
8/19/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,27.13,2922.87,,
8/18/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,63.73,2950,,
8/14/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,75,3013.73,,
8/12/2025,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",24.25,,3088.73,,
8/11/2025,OVERLIMIT FEE,29,,3064.48,,
8/11/2025,"SHOPPERS DRUG MART #27 VICTORIA, BC",44.14,,3035.48,,
8/11/2025,"SHELL C47030 VICTORIA, BC",39.87,,2991.34,,
8/11/2025,"STARBUCKS 04546 VICTORIA, BC",6.78,,2951.47,,
8/6/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,67.75,2944.69,,
8/5/2025,CASH ADV/BT/CONV CHQ FEE,5,,3012.44,,
8/5/2025,"THE JOINT PIZZERIA VICTORIA, BC",2.19,,3007.44,,
8/5/2025,"R PARKING - LOT 222 VICTORIA, BC",5.5,,3005.25,,
8/5/2025,CASH ADVANCE/AVANCE DE FO NDS,12,,2999.75,,
7/28/2025,"CITY OF VICTORIA PARKI VICTORIA, BC",4,,2987.75,,
7/25/2025,PURCHASE INTEREST,44.41,,2983.75,,
7/25/2025,CASH INTEREST,0.8,,2939.34,,
7/25/2025,"Netflix.com [phone], ON",21.27,,2938.54,,
7/22/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,69.34,2917.27,,
7/21/2025,CASH ADV/BT/CONV CHQ FEE,5,,2986.61,,
7/21/2025,"CITY OF VICTORIA PARKI VICTORIA, BC",2,,2981.61,,
7/21/2025,"WESTERN COAST INSURANCE VICTORIA, BC",59.29,,2979.61,,
7/21/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,10,2920.32,,
7/21/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,47.5,2930.32,,
7/21/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,6.84,2977.82,,
7/21/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,75,2984.66,,
7/21/2025,CASH ADVANCE/AVANCE DE FO NDS,65,,3059.66,,
7/15/2025,"APPLE.COM/BILL [phone], ON",44.79,,2994.66,,
7/11/2025,"APPLE.COM/BILL [phone], ON",39.19,,2949.87,,
7/10/2025,"PAYMENTUS-SERVICE-FEE [phone], ON",3.68,,2910.68,,
7/10/2025,"BC-HYDRO-BILL-PMNT [phone], BC",210,,2907,,
7/10/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,226.3,2697,,
7/10/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,42.77,2923.3,,
7/8/2025,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",131.87,,2966.07,,
7/8/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,45,2834.2,,
7/7/2025,"APPLE.COM/BILL [phone], ON",60.47,,2879.2,,
7/7/2025,"APPLE.COM/BILL [phone], ON",60.47,,2818.73,,
7/7/2025,"APPLE.COM/BILL TORONTO, ON",60.47,,2758.26,,
7/7/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,53,2697.79,,
7/7/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,250,2750.79,,
7/7/2025,"APPLE.COM/BILL [phone], ON",44.79,,3000.79,,
7/7/2025,"BIRYANI PALACE VICTORIA, BC",56.72,,2956,,
7/3/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,42.15,2899.28,,
7/3/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,8.57,2941.43,,
7/2/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,42.02,2950,,
6/30/2025,"APPLE.COM/BILL [phone], ON",60.47,,2992.02,,
6/30/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,25,2931.55,,
6/30/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,45.42,2956.55,,
6/27/2025,"APPLE.COM/BILL [phone], ON",44.79,,3001.97,,
6/25/2025,PURCHASE INTEREST,11.89,,2957.18,,
6/25/2025,CASH INTEREST,1.41,,2945.29,,
6/25/2025,ANNUAL FEE,29,,2943.88,,
6/25/2025,"NETFLIX.COM Vancover, BC",21.27,,2914.88,,
6/25/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,100,2893.61,,
6/24/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,75,2993.61,,
6/24/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,24,3068.61,,
6/23/2025,"TIM HORTONS INTL TERM CALGARY, AB",7.75,,3092.61,,
6/23/2025,"YELLOW CAB OF VICTORIA VICTORIA, BC",88.26,,3084.86,,
6/23/2025,"PETRO-CANADA 59222 SCARBOROUGH, ON",55.63,,2996.6,,
6/23/2025,"POPEYES #10659 OSHAWA, ON",33.19,,2940.97,,
6/23/2025,"ENTERPRISE CANADA C2PA MISSISSAUGA, ON",267.26,,2907.78,,
6/23/2025,"SHOPPERS DRUG MART #12 OSHAWA, ON",180,,2640.52,,
6/20/2025,Amazon.fr Payments www.http:/Ama,,6.96,2460.52,,
6/19/2025,Amazon.fr Payments www.http:/Ama,,32.52,2467.48,,
6/17/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,232.52,2500,,
6/10/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,125,2732.52,,
6/6/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,38.63,2857.52,,
6/5/2025,"WAL-MART SUPERCENTER#3111 SCARBOROUGH, ON",301.23,,2896.15,,
6/4/2025,"ENTERPRISE CANADA C2PA MISSISSAUGA, ON",446.06,,2594.92,,
6/4/2025,"ONROUTE TRENTON S #1170 BRIGHTON, ON",44.4,,2148.86,,
6/4/2025,"ONROUTE TRENTON S #1170 BRIGHTON, ON",83.57,,2104.46,,
6/3/2025,"TIM HORTONS #103982 BRIGHTON, ON",11.33,,2020.89,,
6/3/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,157.29,2009.56,,
6/3/2025,"BUFFET GARDEN BELLEVILLE, ON",100.31,,2166.85,,
6/3/2025,"A&W #4516 SCARBOROUGH SCARBOROUGH, ON",18.4,,2066.54,,
6/3/2025,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",75,,2048.14,,
6/2/2025,"PIONEER STN #630 BELLEVILLE, ON",16.94,,1973.14,,
6/2/2025,"ONROUTE PORT HOPE, ON",34.08,,1956.2,,
6/2/2025,"ONROUTE PORT HOPE, ON",13.84,,1922.12,,
6/2/2025,"581 - POSTCARDS FROM E EDMONTON, AB",32.42,,1908.28,,
6/2/2025,"WESTJET 8384418354113 CALGARY, AB",210,,1875.86,,
6/2/2025,"SHELL C47005 VICTORIA, BC",35,,1665.86,,
6/2/2025,"BIRYANI PALACE VICTORIA, BC",92.69,,1630.86,,
5/30/2025,"R PARKING VIC VICTORIA, BC",8.5,,1538.17,,
5/30/2025,"SHELL C47030 VICTORIA, BC",79.74,,1529.67,,
5/30/2025,"SAVE ON FOODS 2227 VICTORIA, BC",21.87,,1449.93,,
5/29/2025,"Subway 14690 Langford, BC",19.88,,1428.06,,
5/29/2025,"FAM DOCS OFFICE VICTORIA, BC",44.35,,1408.18,,
5/28/2025,"DD/DOORDASHALIBABAPIZZ VANCOUVER, BC",61.29,,1363.83,,
5/23/2025,PURCHASE INTEREST,23.99,,1302.54,,
5/23/2025,CASH INTEREST,4.08,,1278.55,,
5/22/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,976.98,1274.47,,
5/14/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,27.16,2251.45,,
5/14/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,504.56,2278.61,,
5/13/2025,CASHBACK/REMISE EN ARGENT,,3.35,2783.17,,
5/12/2025,"CREDIT TORONTO, ON",,20,2786.52,,
5/12/2025,"PAYMENTUS-SERVICE-FEE [phone], ON",5.5,,2806.52,,
5/12/2025,"BC-HYDRO-BILL-PMNT [phone], BC",314,,2801.02,,
5/12/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,15,2487.02,,
5/12/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,88.72,2502.02,,
5/8/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,20,2590.74,,
5/8/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,87.96,2610.74,,
5/5/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,152.81,2698.7,,
5/5/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,53.39,2851.51,,
5/5/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,47.91,2904.9,,
4/28/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,109.66,2952.81,,
4/28/2025,INTEREST REVERSAL,,0.06,3062.47,,
4/25/2025,PURCHASE INTEREST,50.24,,3062.53,,
4/25/2025,CASH INTEREST,7.29,,3012.29,,
4/25/2025,CASH ADV/BT/CONV CHQ FEE,5,,3005,,
4/25/2025,CASH ADVANCE/AVANCE DE FO NDS,121.44,,3000,,
4/21/2025,"AMZN Apps CA www.amazon.ca, ON",14.55,,2878.56,,
4/21/2025,CASHBACK/REMISE EN ARGENT,,11.63,2864.01,,
4/17/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,49.36,2875.64,,
4/15/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,69.78,2925,,
4/14/2025,"APPLE.COM/BILL [phone], ON",57.1,,2994.78,,
4/14/2025,"APPLE.COM/BILL [phone], ON",22.39,,2937.68,,
4/14/2025,"APPLE.COM/BILL [phone], ON",44.79,,2915.29,,
4/14/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,70,2870.5,,
4/14/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,75,2940.5,,
4/14/2025,"Netflix.com [phone], ON",21.27,,3015.5,,
4/14/2025,"SHELL C47030 VICTORIA, BC",42.11,,2994.23,,
4/14/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,9.41,2952.12,,
4/9/2025,"R PARKING VIC VICTORIA, BC",8.5,,2961.53,,
4/8/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,27.58,2953.03,,
4/4/2025,"SHELL C47030 VICTORIA, BC",22.11,,2980.61,,
4/2/2025,"R PARKING VIC VICTORIA, BC",8.5,,2958.5,,
