DATE,DESCIPTION,DEBIT,CREDIT,BALANCE,,
3/31/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,132.59,2950,,
3/26/2025,OVERLIMIT FEE,29,,3082.59,,
3/25/2025,PURCHASE INTEREST,57.13,,3053.59,,
3/25/2025,CASH INTEREST,5.45,,2996.46,,
3/21/2025,"EVENTBRITE/PETUNIASTUE SAINT JOHN, NB",45.26,,2991.01,,
3/21/2025,"MEGA MART VICTORIA, BC",46.01,,2945.75,,
3/21/2025,"R PARKING VIC VICTORIA, BC",8.5,,2899.74,,
3/19/2025,"EQUIFAX CANADA CO. [phone], ON",26.2,,2891.24,,
3/18/2025,CASH ADV/BT/CONV CHQ FEE,5,,2865.04,,
3/18/2025,"AMZN Apps CA www.amazon.ca, ON",14.55,,2860.04,,
3/18/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,75.91,2845.49,,
3/18/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,54.51,2921.4,,
3/18/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,4,2975.91,,
3/18/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,16.9,2979.91,,
3/18/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,68.24,2996.81,,
3/18/2025,CASH ADVANCE/AVANCE DE FO NDS,90,,3065.05,,
3/17/2025,"Subway 14690 Langford, BC",16.85,,2975.05,,
3/17/2025,"Microsoft*Microsoft 365 P Mississauga, ON",12.89,,2958.2,,
3/17/2025,"GOOGLE*TREND MICRO G.CO/HELPPAY#, NS",5.59,,2945.31,,
3/17/2025,"APPLE.COM/BILL TORONTO, ON",51.49,,2939.72,,
3/17/2025,"SHELL C47030 VICTORIA, BC",41.78,,2888.23,,
3/17/2025,"SHELL C47030 VICTORIA, BC",55.15,,2846.45,,
3/17/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,181.43,2791.3,,
3/17/2025,"ID ASSIST 8779001837 TORONTO, ON",22.39,,2972.73,,
3/14/2025,CASHBACK/REMISE EN ARGENT,,26.87,2950.34,,
3/13/2025,"R PARKING VIC VICTORIA, BC",8.5,,2977.21,,
3/10/2025,"Netflix.com [phone], ON",21.27,,2968.71,,
3/10/2025,"SHAW CABLESYSTEMS CALGARY, AB",141.2,,2947.44,,
3/10/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,53.26,2806.24,,
3/7/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,121.53,2859.5,,
3/7/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,17.57,2981.03,,
3/7/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,1.24,2998.6,,
3/7/2025,"SHOPPERS DRUG MART #27 VICTORIA, BC",19.84,,2999.84,,
3/4/2025,CASH ADV/BT/CONV CHQ FEE,5,,2980,,
3/4/2025,CASH ADVANCE/AVANCE DE FO NDS,225,,2975,,
3/4/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,238.96,2750,,
3/3/2025,"APPLE.COM/BILL [phone], ON",60.47,,2988.96,,
3/3/2025,"APPLE.COM/BILL [phone], ON",12.31,,2928.49,,
3/3/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,75,2916.18,,
3/3/2025,"APPLE.COM/BILL TORONTO, ON",14.55,,2991.18,,
2/28/2025,"Amazon Channels amazon.ca, BC",24.63,,2976.63,,
2/28/2025,"CITY OF VICTORIA PARKI VICTORIA, BC",2,,2952,,
2/28/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,26.28,2950,,
2/26/2025,"APPLE.COM/BILL [phone], ON",95.19,,2976.28,,
2/25/2025,CASH INTEREST,1.19,,2881.09,,
2/25/2025,PURCHASE INTEREST,48.64,,2879.9,,
2/24/2025,"APPLE.COM/BILL [phone], ON",61.59,,2831.26,,
2/24/2025,"APPLE.COM/BILL [phone], ON",95.19,,2769.67,,
2/24/2025,"APPLE.COM/BILL [phone], ON",95.19,,2674.48,,
2/24/2025,"APPLE.COM/BILL [phone], ON",95.19,,2579.29,,
2/24/2025,"APPLE.COM/BILL TORONTO, ON",95.19,,2484.1,,
2/24/2025,"APPLE.COM/BILL TORONTO, ON",126.54,,2388.91,,
2/24/2025,"STARBUCKS COFFEE #4405 VICTORIA, BC",6.78,,2262.37,,
2/24/2025,"PrimeVideo.c*AL5YA5AM3 www.amazon.ca, BC",5.59,,2255.59,,
2/21/2025,"APPLE.COM/BILL [phone], ON",95.19,,2250,,
2/21/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,336.67,2154.81,,
2/21/2025,"APPLE.COM/BILL [phone], ON",95.19,,2491.48,,
2/21/2025,"APPLE.COM/BILL [phone], ON",95.19,,2396.29,,
2/20/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,414.88,2301.1,,
2/20/2025,"STARBUCKS 04546 VICTORIA, BC",6.78,,2715.98,,
2/19/2025,"EQUIFAX CANADA CO. [phone], ON",26.2,,2709.2,,
2/19/2025,"APPLE.COM/BILL [phone], ON",82.86,,2683,,
2/18/2025,"AMZN Apps CA www.amazon.ca, ON",14.55,,2600.14,,
2/18/2025,"CAFFE FANTASTICO VICTORIA, BC",5.11,,2585.59,,
2/18/2025,"THE SPIRAL CAFE VICTORIA, BC",7.85,,2580.48,,
2/18/2025,"THE SPIRAL CAFE VICTORIA, BC",5.1,,2572.63,,
2/18/2025,"THE MARKET ON MILLSTRE VICTORIA, BC",74.42,,2567.53,,
2/18/2025,"SHELL C47030 VICTORIA, BC",125.33,,2493.11,,
2/18/2025,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",98.7,,2367.78,,
2/18/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,490.9,2269.08,,
2/18/2025,CASHBACK/REMISE EN ARGENT,,30.92,2759.98,,
2/18/2025,"AMAZON.COM * 5L4LR38Y3 VANCOUVER, BC",99.99,,2790.9,,
2/18/2025,"APPLE.COM/BILL [phone], ON",4.47,,2690.91,,
2/18/2025,"ID ASSIST 8779001837 TORONTO, ON",22.39,,2686.44,,
2/14/2025,"Microsoft*Microsoft 365 P Mississauga, ON",8.96,,2664.05,,
2/14/2025,"GOOGLE *Trend Micro g.co/helppay#, NS",5.59,,2655.09,,
2/10/2025,CASH ADV/BT/CONV CHQ FEE,5,,2649.5,,
2/10/2025,"Netflix.com [phone], ON",18.47,,2644.5,,
2/10/2025,"APPLE.COM/BILL [phone], ON",80.62,,2626.03,,
2/10/2025,"APPLE.COM/BILL [phone], ON",60.47,,2545.41,,
2/10/2025,"ESSO 7-ELEVEN 37898 VICTORIA, BC",144.39,,2484.94,,
2/10/2025,**CASH ADVANCE - AVANCE D E FONDS**,100,,2340.55,,
2/4/2025,"APPLE.COM/BILL [phone], ON",44.79,,2240.55,,
2/4/2025,"Amazon.ca*ZC0QQ2RY1 AMAZON.CA, ON",65.15,,2195.76,,
2/3/2025,"APPLE.COM/BILL [phone], ON",41.42,,2130.61,,
2/3/2025,"APPLE.COM/BILL [phone], ON",72.78,,2089.19,,
2/3/2025,"APPLE.COM/BILL [phone], ON",60.47,,2016.41,,
2/3/2025,"APPLE.COM/BILL [phone], ON",60.47,,1955.94,,
2/3/2025,"UVIC PARKING VICTORIA, BC",10,,1895.47,,
2/3/2025,"UVIC FOOD BIBLIO VICTORIA, BC",14.97,,1885.47,,
2/3/2025,"UVIC FOOD BIBLIO VICTORIA, BC",10.49,,1870.5,,
2/3/2025,"SHOPPERS DRUG MART #27 VICTORIA, BC",9.04,,1860.01,,
2/3/2025,"SHELL C47030 VICTORIA, BC",27.49,,1850.97,,
1/31/2025,"Amazon Channels amazon.ca, BC",24.63,,1823.48,,
1/31/2025,"APPLE.COM/BILL [phone], ON",14.55,,1798.85,,
1/31/2025,"APPLE.COM/BILL [phone], ON",12.31,,1784.3,,
1/29/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,712.08,1771.99,,
1/29/2025,"APPLE.COM/BILL [phone], ON",41.43,,2484.07,,
1/27/2025,"SUSHI LANGFORD VICTORIA, BC",82.42,,2442.64,,
1/27/2025,"BIRYANI PALACE VICTORIA, BC",53.34,,2360.22,,
1/27/2025,PROTON AG* PROTON AG GENEVA 12.99 EUR @ 1.546574,20.09,,2306.88,,
1/27/2025,"SHAW CABLESYSTEMS CALGARY, AB",135.6,,2286.79,,
1/24/2025,PURCHASE INTEREST,12.7,,2151.19,,
1/22/2025,"APPLE.COM/BILL TORONTO, ON",41.43,,2138.49,,
1/21/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,104.1,2097.06,,
1/20/2025,"Subway 14690 Langford, BC",16.76,,2201.16,,
1/20/2025,"EQUIFAX CANADA CO. [phone], ON",26.2,,2184.4,,
1/20/2025,"APPLE.COM/BILL [phone], ON",82.29,,2158.2,,
1/20/2025,"AMAZON* Z548R3W20 VANCOUVER, BC",55,,2075.91,,
1/20/2025,"AMZN Apps CA www.amazon.ca, ON",14.55,,2020.91,,
1/20/2025,"SHOPPERS DRUG MART #02 VICTORIA, BC",57.63,,2006.36,,
1/20/2025,"BOLEN BOOKS VICTORIA, BC",,19.99,1948.73,,
1/20/2025,"BOLEN BOOKS VICTORIA, BC",29.99,,1968.72,,
1/20/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,950,1938.73,,
1/16/2025,"AMAZON* ZD6QR7UR1 VANCOUVER, BC",99.99,,2888.73,,
1/16/2025,"AMAZON* ZD1Y54IM1 VANCOUVER, BC",74.99,,2788.74,,
1/15/2025,"APPLE.COM/BILL [phone], ON",41.43,,2713.75,,
1/15/2025,"APPLE.COM/BILL [phone], ON",4.47,,2672.32,,
1/15/2025,"APPLE.COM/BILL [phone], ON",61.59,,2667.85,,
1/15/2025,"APPLE.COM/BILL [phone], ON",60.47,,2606.26,,
1/15/2025,"AMAZON* ZD0281S51 VANCOUVER, BC",82.99,,2545.79,,
1/15/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,128.1,2462.8,,
1/15/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,134,2590.9,,
1/14/2025,"Microsoft*Microsoft 365 P Mississauga, ON",8.96,,2724.9,,
1/14/2025,"GOOGLE *Trend Micro g.co/helppay#, NS",5.59,,2715.94,,
1/13/2025,"BEST BUY #10 VICTORIA, BC",87.33,,2710.35,,
1/13/2025,"APPLE.COM/BILL [phone], ON",60.47,,2623.02,,
1/13/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,74.03,2562.55,,
1/13/2025,CASHBACK/REMISE EN ARGENT,,37.69,2636.58,,
1/10/2025,"APPLE.COM/BILL [phone], ON",60.47,,2674.27,,
1/10/2025,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",65.64,,2613.8,,
1/10/2025,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",171.62,,2548.16,,
1/9/2025,"APPLE.COM/BILL [phone], ON",101.9,,2376.54,,
1/9/2025,"APPLE.COM/BILL [phone], ON",76.14,,2274.64,,
1/8/2025,"GFL - DUNFORD HIT (WK) LANGFORD, BC",10.75,,2198.5,,
1/7/2025,"AMAZON* ZD08J4932 VANCOUVER, BC",30,,2187.75,,
1/7/2025,"SAVE ON FOODS 2227 VICTORIA, BC",97.4,,2157.75,,
1/6/2025,"AMAZON* ZP2LY8W60 VANCOUVER, BC",28.99,,2060.35,,
1/6/2025,"BOLEN BOOKS VICTORIA, BC",197.4,,2031.36,,
1/6/2025,"SHELL C47030 VICTORIA, BC",141.73,,1833.96,,
1/6/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,13.45,1692.23,,
1/6/2025,PAYMENT THANK YOU/PAIEMEN T MERCI,,750,1705.68,,
1/3/2025,Amazon.fr Pa*AZ4Z89I55 www.http:/Ama,284.94,,2455.68,,
1/3/2025,"MILESTONES LANGFORD, BC",127.2,,2170.74,,
1/3/2025,"AMAZON* ZD5351L02 VANCOUVER, BC",21.9,,2043.54,,
12/31/2024,"Amazon Channels amazon.ca, BC",24.63,,2021.64,,
12/31/2024,"AMAZON MKTPL*ZP30208H2 Amzn.com/bill, ON",236.09,,1997.01,,
12/31/2024,"MCDONALD'S #40537 VICTORIA, BC",19.59,,1760.92,,
12/31/2024,"REAL CDN. SUPERSTORE # VICTORIA, BC",205.18,,1741.33,,
12/30/2024,"AMZN Mktp CA*Z93IM5RY1 WWW.AMAZON.CA, ON",23,,1536.15,,
12/30/2024,"SHELL C47030 VICTORIA, BC",84.94,,1513.15,,
12/30/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,330.8,1428.21,,
12/27/2024,CASHBACK/REMISE EN ARGENT,,48.79,1759.01,,
12/24/2024,"AMAZON MKTPL*Z90GC4BN1 Amzn.com/bill, ON",25.32,,1807.8,,
12/24/2024,"AMZN Mktp CA*Z96WE1531 WWW.AMAZON.CA, ON",21.99,,1782.48,,
12/23/2024,"PrimeVideo.c*Z917Y4PC1 www.amazon.ca, BC",5.59,,1760.49,,
12/23/2024,"SABHAI THAI RESTAURANT VICTORIA, BC",85.2,,1754.9,,
12/23/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,132.08,1669.7,,
12/20/2024,"AMAZON MKTPL*Z98S51HJ2 Amzn.com/bill, ON",63.65,,1801.78,,
12/20/2024,"PIZZA AL FORNO VICTORIA, BC",9,,1738.13,,
12/20/2024,"BIRYANI PALACE VICTORIA, BC",76.97,,1729.13,,
12/19/2024,"Amazon Channels amazon.ca, BC",6.71,,1652.16,,
12/19/2024,"SHOPPERS DRUG MART #02 VICTORIA, BC",60,,1645.45,,
12/19/2024,"SHOPPERS DRUG MART #02 VICTORIA, BC",81.64,,1585.45,,
12/19/2024,"R PARKING VIC VICTORIA, BC",12,,1503.81,,
12/19/2024,"DOLLARAMA #0953 VICTORIA, BC",15.13,,1491.81,,
12/18/2024,"AMZN Apps CA www.amazon.ca, ON",14.55,,1476.68,,
12/18/2024,"SHELL C47030 VICTORIA, BC",152.41,,1462.13,,
12/17/2024,"SAVE ON FOODS 2227 VICTORIA, BC",277.51,,1309.72,,
12/16/2024,"Amazon.ca*ZX2ND82F1 AMAZON.CA, ON",56.05,,1032.21,,
12/16/2024,"SHELL C47030 VICTORIA, BC",84.94,,976.16,,
12/13/2024,"MONTANAS 3062 VICTORIA, BC",17.27,,891.22,,
12/13/2024,"MICHAELS #4938 VICTORIA, BC",38.04,,873.95,,
12/12/2024,"SOL FINE FOODS VICTORIA, BC",78,,835.91,,
12/12/2024,"SOL FINE FOODS VICTORIA, BC",48,,757.91,,
12/12/2024,"SOL FINE FOODS VICTORIA, BC",3.28,,709.91,,
12/12/2024,"INDIGO 963 VICTORIA, BC",18.02,,706.63,,
12/12/2024,"R PARKING VIC VICTORIA, BC",12,,688.61,,
12/11/2024,"FORBES PHARMACY MILLSTREA VICTORIA, BC",22.12,,676.61,,
12/11/2024,"REAL CDN. SUPERSTORE # VICTORIA, BC",36.04,,654.49,,
12/11/2024,"SHOPPERS DRUG MART #27 VICTORIA, BC",89.75,,618.45,,
12/11/2024,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",133.59,,528.7,,
12/11/2024,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",7.66,,395.11,,
12/10/2024,"SHELL C47030 VICTORIA, BC",84.94,,387.45,,
12/9/2024,"BURGER KING #13574 VICTORIA, BC",31.06,,302.51,,
12/9/2024,"BIRYANI PALACE VICTORIA, BC",82.91,,271.45,,
12/9/2024,"Amazon.ca*ZR2JN3VX2 AMAZON.CA, ON",122.47,,188.54,,
12/9/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,256,66.07,,
12/6/2024,GROCERY CAMPAIGN OFFER,,9.92,322.07,,
12/6/2024,"SHELL C47030 VICTORIA, BC",99.94,,331.99,,
12/5/2024,"Subway 14690 Langford, BC",15.6,,232.05,,
12/5/2024,"R PARKING VIC VICTORIA, BC",12,,216.45,,
12/3/2024,"AMAZON MKTPL*ZL08J80Q2 Amzn.com/bill, ON",88.72,,204.45,,
12/2/2024,"BURGER KING #13574 VICTORIA, BC",22.67,,115.73,,
12/2/2024,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",75.02,,93.06,,
12/2/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,53.17,18.04,,
11/26/2024,CASHBACK/REMISE EN ARGENT,,12.58,71.21,,
11/25/2024,TRSF CR BAL TO DEP ACCT,301.84,,83.79,,
11/25/2024,PURCHASE INTEREST,65.75,,-218.05,,
11/25/2024,CASH INTEREST,17.22,,-283.8,,
11/25/2024,PAYMENT PROTECTOR PREMIUM 800-893-2862,0.82,,-301.02,,
11/14/2024,"SOL FINE FOODS VICTORIA, BC",3.28,,-301.84,,
11/14/2024,"R PARKING VIC VICTORIA, BC",7.5,,-305.12,,
11/14/2024,TD BANK LA BANQUE TD 9915 TORONTO,,10273.09,-312.62,,
11/12/2024,"APPLE.COM/BILL TORONTO, ON",60.47,,9960.47,,
11/12/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,72.24,9900,,
11/7/2024,"R PARKING VIC VICTORIA, BC",12,,9972.24,,
11/7/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,35,9960.24,,
11/6/2024,"APPLE.COM/BILL [phone], ON",41.43,,9995.24,,
11/5/2024,"APPLE.COM/BILL [phone], ON",15.67,,9953.81,,
11/4/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,32.39,9938.14,,
10/31/2024,"APPLE.COM/BILL [phone], ON",14.55,,9970.53,,
10/31/2024,"APPLE.COM/BILL [phone], ON",12.31,,9955.98,,
10/31/2024,"TICKETS*RUSSELL PETERS 8442235661, DE 277.61 USD @ 1.428118",396.46,,9943.67,,
10/31/2024,"SOL FINE FOODS VICTORIA, BC",3.59,,9547.21,,
10/31/2024,"R PARKING VIC VICTORIA, BC",7.5,,9543.62,,
10/31/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,300,9536.12,,
10/29/2024,"APPLE.COM/BILL [phone], ON",66.62,,9836.12,,
10/29/2024,"APPLE.COM/BILL [phone], ON",47.58,,9769.5,,
10/29/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,27,9721.92,,
10/29/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,250,9748.92,,
10/29/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,300,9998.92,,
10/28/2024,"APPLE.COM/BILL [phone], ON",76.14,,10298.92,,
10/28/2024,"APPLE.COM/BILL [phone], ON",11.19,,10222.78,,
10/28/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,61.47,10211.59,,
10/28/2024,INTEREST REVERSAL,,0.03,10273.06,,
10/25/2024,PAYMENT PROTECTOR PREMIUM 800-893-2862,100.71,,10273.09,,
10/25/2024,PURCHASE INTEREST,200.78,,10172.38,,
10/25/2024,CASH INTEREST,31.32,,9971.6,,
