DATE,DESCIPTION,DEBIT,CREDIT,BALANCE,,
10/25/2024,"SHELL C47030 VICTORIA, BC",25,,9940.28,,
10/24/2024,"APPLE.COM/BILL [phone], ON",41.43,,9915.28,,
10/23/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,75,9873.85,,
10/22/2024,"APPLE.COM/BILL [phone], ON",60.47,,9948.85,,
10/22/2024,AMAZON EU SARL 2090401 PAYLI2090401/ -1.35 EUR @ 1.451851,,1.96,9888.38,,
10/17/2024,CASHBACK/REMISE EN ARGENT,,26.26,9890.34,,
10/17/2024,"SOL FINE FOODS VICTORIA, BC",4.1,,9916.6,,
10/17/2024,"R PARKING VIC VICTORIA, BC",7.5,,9912.5,,
10/16/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,61.71,9905,,
10/15/2024,CASH ADV/BT/CONV CHQ FEE,5,,9966.71,,
10/15/2024,"CITY OF VICTORIA PARKI VICTORIA, BC",1,,9961.71,,
10/15/2024,"UVIC PARKING VICTORIA, BC",5,,9960.71,,
10/15/2024,"CODECADEMY 184-49302633, NY 251.87 USD @ 1.412276",355.71,,9955.71,,
10/15/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,520.34,9600,,
10/15/2024,CASH ADVANCE/AVANCE DE FO NDS,150,,10120.34,,
10/11/2024,"APPLE.COM/BILL TORONTO, ON",60.47,,9970.34,,
10/10/2024,"SOL FINE FOODS VICTORIA, BC",3.28,,9909.87,,
10/10/2024,"R PARKING VIC VICTORIA, BC",7.5,,9906.59,,
10/9/2024,"APPLE.COM/BILL [phone], ON",,13.44,9899.09,,
10/9/2024,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",96.53,,9912.53,,
10/8/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,120,9816,,
10/8/2024,"Audible CA*D86O52M73 Amzn.com/bill, NJ",8.39,,9936,,
10/8/2024,"REAL CDN. SUPERSTORE # VICTORIA, BC",13.98,,9927.61,,
10/8/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,46.58,9913.63,,
10/7/2024,"GFL - DUNFORD HIT (WK) LANGFORD, BC",17.4,,9960.21,,
10/7/2024,"R PARKING VIC VICTORIA, BC",2.5,,9942.81,,
10/4/2024,"APPLE.COM/BILL [phone], ON",31.35,,9940.31,,
10/3/2024,AMAZON EU SARL 2090401 PAYLI2090401/ -.81 EUR @ 1.456790,,1.18,9908.96,,
10/3/2024,"SOL FINE FOODS VICTORIA, BC",3.59,,9910.14,,
10/3/2024,"SOL FINE FOODS VICTORIA, BC",3.59,,9906.55,,
10/3/2024,"R PARKING VIC VICTORIA, BC",7.5,,9902.96,,
10/3/2024,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",61.44,,9895.46,,
10/2/2024,CASH ADV/BT/CONV CHQ FEE,5,,9834.02,,
10/2/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,100,9829.02,,
10/2/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,300,9929.02,,
10/2/2024,"ATM CASH ADVANCE-RB/AVANC E FONDS-GAB R, B",303.5,,10229.02,,
10/2/2024,"Masjid Al-Iman VICTORIA, BC",20,,9925.52,,
10/2/2024,"Masjid Al-Iman VICTORIA, BC",20,,9905.52,,
10/1/2024,"APPLE.COM/BILL [phone], ON",12.31,,9885.52,,
10/1/2024,"FORBES PHARMACY MILLSTREA VICTORIA, BC",37,,9873.21,,
10/1/2024,"APPLE.COM/BILL [phone], ON",14.55,,9836.21,,
10/1/2024,"SQ *BCMA VICTORIA Victoria, BC",54,,9821.66,,
10/1/2024,"STARBUCKS 04546 VICTORIA, BC",4.78,,9767.66,,
10/1/2024,"BIRYANI PALACE VICTORIA, BC",37.75,,9762.88,,
9/27/2024,"SOL FINE FOODS VICTORIA, BC",3.59,,9725.13,,
9/27/2024,"SOL FINE FOODS VICTORIA, BC",3.59,,9721.54,,
9/27/2024,"R PARKING VIC VICTORIA, BC",7.5,,9717.95,,
9/26/2024,INTEREST REVERSAL,,0.09,9710.45,,
9/26/2024,"R PARKING VIC VICTORIA, BC",7.5,,9710.54,,
9/26/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,144.03,9703.04,,
9/26/2024,"SOL FINE FOODS VICTORIA, BC",4.1,,9847.07,,
9/26/2024,"SHAW CABLESYSTEMS CALGARY, AB",134.93,,9842.97,,
9/25/2024,PURCHASE INTEREST,56.35,,9708.04,,
9/25/2024,CASH INTEREST,26.94,,9651.69,,
9/25/2024,PAYMENT PROTECTOR PREMIUM 800-893-2862,95.17,,9624.75,,
9/25/2024,"MCDONALD'S #40537 VICTORIA, BC",5.1,,9529.58,,
9/24/2024,CASH ADV/BT/CONV CHQ FEE,5,,9524.48,,
9/24/2024,CASHBACK/REMISE EN ARGENT,,35.87,9519.48,,
9/24/2024,Amazon.fr Pa*TH1EW81C4 www.http:/Ama,43.7,,9555.35,,
9/24/2024,"SHELL C47030 VICTORIA, BC",147.41,,9511.65,,
9/24/2024,"RONA+ LANGFORD 83702 VICTORIA, BC",,28,9364.24,,
9/24/2024,"RONA+ LANGFORD 83702 VICTORIA, BC",44.79,,9392.24,,
9/24/2024,CASH ADVANCE/AVANCE DE FO NDS,145,,9347.45,,
9/24/2024,"CASCADIA LIQUOR EAGLE VICTORIA, BC",77.28,,9202.45,,
9/24/2024,"QUALITY FOODS 4707 VICTORIA, BC",7.96,,9125.17,,
9/24/2024,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",32.37,,9117.21,,
9/23/2024,CASH ADV/BT/CONV CHQ FEE,5,,9084.84,,
9/23/2024,"RONA+ LANGFORD 83702 VICTORIA, BC",133.56,,9079.84,,
9/23/2024,"MCDONALD'S #40537 VICTORIA, BC",21.61,,8946.28,,
9/23/2024,CASH ADVANCE/AVANCE DE FO NDS,200,,8924.67,,
9/23/2024,AMAZON EU SARL 2090401 PAYLI2090401/ 158.89 EUR @ 1.550695,246.39,,8724.67,,
9/20/2024,"SAVE ON FOODS 2227 VICTORIA, BC",88.65,,8478.28,,
9/19/2024,"R PARKING VIC VICTORIA, BC",7.5,,8389.63,,
9/19/2024,"APPLE.COM/BILL TORONTO, ON",95.19,,8382.13,,
9/19/2024,"SOL FINE FOODS VICTORIA, BC",3.59,,8286.94,,
9/19/2024,"Amazon.ca*OX95M4FP3 AMAZON.CA, ON",130.48,,8283.35,,
9/19/2024,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",138.77,,8152.87,,
9/19/2024,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",115.41,,8014.1,,
9/19/2024,"7-ELEVEN STORE #37905 VICTORIA, BC",131.8,,7898.69,,
9/18/2024,"AMZN Apps CA www.amazon.ca, ON",13.43,,7766.89,,
9/18/2024,AMZN Marketp*T642K4MA4 www.amazon.co,54.39,,7753.46,,
9/17/2024,"AMAZON MKTPL*C60G10XY3 Amzn.com/bill, ON",55.64,,7699.07,,
9/17/2024,"STARBUCKS 04546 VICTORIA, BC",4.67,,7643.43,,
9/16/2024,"APPLE.COM/BILL [phone], ON",41.43,,7638.76,,
9/16/2024,"UNDERGRADUATE ADMISSIO [phone], BC",75.5,,7597.33,,
9/16/2024,"AMZN Mktp US Amzn.com/bill, ON",,23.94,7521.83,,
9/16/2024,"APPLY BC BURNABY, BC",84.25,,7545.77,,
9/16/2024,"APPLE.COM/BILL [phone], ON",4.47,,7461.52,,
9/16/2024,"TENNYSON AUTO REPAIRS / VICTORIA, BC",529.76,,7457.05,,
9/16/2024,"FAIRWAY MARKET VICTORIA, BC",58.97,,6927.29,,
9/16/2024,"BIRYANI PALACE VICTORIA, BC",118.32,,6868.32,,
9/16/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,9.3,6750,,
9/16/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,240.7,6759.3,,
9/13/2024,"Subway 14690 Langford, BC",17.36,,7000,,
9/13/2024,"SHELL C47030 VICTORIA, BC",127.41,,6982.64,,
9/13/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,1104.35,6855.23,,
9/13/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,15,7959.58,,
9/11/2024,CASHBACK/REMISE EN ARGENT,,57.62,7974.58,,
9/11/2024,"AMAZON MKTPL*PG6ZZ09L3 Amzn.com/bill, ON",79.12,,8032.2,,
9/11/2024,"AMZN Mktp US*JC5KZ1RX3 Amzn.com/bill, ON",23.94,,7953.08,,
9/11/2024,"AMAZON MKTPL*MN94U98Q3 Amzn.com/bill, ON",21.1,,7929.14,,
9/11/2024,"AMAZON MKTPL*Z83FM4TM0 Amzn.com/bill, ON",23.93,,7908.04,,
9/11/2024,"CITY OF VICTORIA PARKI VICTORIA, BC",6,,7884.11,,
9/10/2024,"AMAZON MKTPL*Z87JT9NN0 Amzn.com/bill, ON",33.74,,7878.11,,
9/10/2024,"AMAZON MKTPL*ZT0A45W11 Amzn.com/bill, ON",15.07,,7844.37,,
9/10/2024,CASH ADV/BT/CONV CHQ FEE,5,,7829.3,,
9/10/2024,"CONCORDIA UNIVERSITY MONTREAL, QC",100,,7824.3,,
9/10/2024,"ATM CASH ADVANCE-RB/AVANC E FONDS-GAB R, B",101.75,,7724.3,,
9/9/2024,"APPLE.COM/BILL [phone], ON",41.43,,7622.55,,
9/9/2024,"SAVE ON FOODS 2227 VICTORIA, BC",119.12,,7581.12,,
9/9/2024,"SHELL C47035 VICTORIA, BC",3.87,,7462,,
9/9/2024,"Subway 14690 Langford, BC",17.36,,7458.13,,
9/9/2024,"Audible CA*ZT1OR6551 Amzn.com/bill, NJ",8.39,,7440.77,,
9/9/2024,"CITY OF VICTORIA PARKI VICTORIA, BC",3,,7432.38,,
9/9/2024,"VANGENNE AND COMPANY LAW VICTORIA, BC",525.5,,7429.38,,
9/9/2024,"SHELL C47030 VICTORIA, BC",171.32,,6903.88,,
9/6/2024,"QUALITY FOODS 4706 VICTORIA, BC",122.86,,6732.56,,
9/6/2024,"CASCADIA LIQUOR LANGFO VICTORIA, BC",47.63,,6609.7,,
9/5/2024,"AMAZON MKTPL*ZT8HT9TR0 Amzn.com/bill, ON",28.43,,6562.07,,
9/5/2024,"AMAZON MKTPL*ZT4V51EO1 Amzn.com/bill, ON",66.7,,6533.64,,
9/5/2024,"AMAZON MKTPL*ZT62U0N60 Amzn.com/bill, ON",35.71,,6466.94,,
9/5/2024,"CREASE HARMAN LLP TR [phone], BC",560,,6431.23,,
9/5/2024,"WAL-MART SUPERCENTER#3188 LANGFORD, BC",324.2,,5871.23,,
9/4/2024,"AMAZON MKTPL*ZT7UM15I2 Amzn.com/bill, ON",49.65,,5547.03,,
9/4/2024,"APPLE.COM/BILL [phone], ON",136.62,,5497.38,,
9/4/2024,DIGITAL RIVER IRELAND DIGITALRIVER.,167.94,,5360.76,,
9/4/2024,"MCDONALD'S #40537 VICTORIA, BC",21.61,,5192.82,,
9/3/2024,"AMAZON* RK7U20740 DOWNTOWN TORO, ON",36.99,,5171.21,,
9/3/2024,"AMAZON* ZT0W53EM2 DOWNTOWN TORO, ON",33.67,,5134.22,,
9/3/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,350,5100.55,,
9/3/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,247.48,5450.55,,
9/3/2024,"APPLE.COM/BILL [phone], ON",14.55,,5698.03,,
9/3/2024,"APPLE.COM/BILL [phone], ON",12.31,,5683.48,,
9/3/2024,"APPLE.COM/BILL [phone], ON",39.19,,5671.17,,
9/3/2024,"SHELL C47030 VICTORIA, BC",84.94,,5631.98,,
8/30/2024,"Subway 14690 Langford, BC",25.54,,5547.04,,
8/30/2024,"APPLE.COM/BILL TORONTO, ON",95.19,,5521.5,,
8/28/2024,"APPLE.COM/BILL TORONTO, ON",60.47,,5426.31,,
8/28/2024,"FORBES PHARMACY MILLSTREA VICTORIA, BC",22.12,,5365.84,,
8/28/2024,"BC REGISTRY COLIN INTERNE VICTORIA, BC",21.5,,5343.72,,
8/28/2024,"WESTJET 8384412410470 CALGARY, AB",,204.75,5322.22,,
8/28/2024,"WESTJET 8382190033860 CALGARY, AB",45.15,,5526.97,,
8/27/2024,CASH ADV/BT/CONV CHQ FEE,5,,5481.82,,
8/27/2024,CASHBACK/REMISE EN ARGENT,,241.26,5476.82,,
8/27/2024,CASH ADVANCE/AVANCE DE FO NDS,76.32,,5718.08,,
8/26/2024,CASH ADV/BT/CONV CHQ FEE,5,,5641.76,,
8/26/2024,"APPLE.COM/BILL TORONTO, ON",41.43,,5636.76,,
8/26/2024,"CITY OF VICTORIA PARKI VICTORIA, BC",6,,5595.33,,
8/26/2024,"CITY OF VICTORIA PARKI VICTORIA, BC",4,,5589.33,,
8/26/2024,"SP INTERACTIVITY BOA VICTORIA, BC",184.76,,5585.33,,
8/26/2024,"SHOPPERS DRUG MART #02 VICTORIA, BC",68.83,,5400.57,,
8/26/2024,"BOLEN BOOKS VICTORIA, BC",218,,5331.74,,
8/26/2024,"INTERACTIVITY BOARD GAME VICTORIA, BC",38.13,,5113.74,,
8/26/2024,"BC LIQUOR #082 HILLSIDE VICTORIA, BC",55.63,,5075.61,,
8/26/2024,"SHAW CABLESYSTEMS CALGARY, AB",127.76,,5019.98,,
8/26/2024,"SAVE ON FOODS 2227 VICTORIA, BC",86.83,,4892.22,,
8/26/2024,CASH ADVANCE/AVANCE DE FO NDS,150,,4805.39,,
8/26/2024,"SHELL C47030 VICTORIA, BC",19.07,,4655.39,,
8/23/2024,PAYMENT PROTECTOR PREMIUM 800-893-2862,45.45,,4636.32,,
8/23/2024,"Subway 14690 Langford, BC",11.58,,4590.87,,
8/23/2024,CASH INTEREST,15,,4579.29,,
8/21/2024,"SHELL C47030 VICTORIA, BC",131.85,,4564.29,,
8/21/2024,"WESTJET 8382189815698 CALGARY, AB",1288.97,,4432.44,,
8/20/2024,"ALLIANZ GLOBAL ASSISTANCE CAMBRIDGE, ON",188.75,,3143.47,,
8/20/2024,"APPLE.COM/BILL [phone], ON",95.19,,2954.72,,
8/20/2024,"SAVE ON FOODS #923 VICTORIA, BC",63.67,,2859.53,,
8/19/2024,"APPLE.COM/BILL [phone], ON",61.59,,2795.86,,
8/19/2024,"APPLE.COM/BILL [phone], ON",41.43,,2734.27,,
8/19/2024,"APPLE.COM/BILL [phone], ON",60.47,,2692.84,,
8/19/2024,"THE SPIRAL CAFE VICTORIA, BC",5.45,,2632.37,,
8/19/2024,"CROWN PALACE CHINESE REST VICTORIA, BC",43.89,,2626.92,,
8/19/2024,"APPLE.COM/BILL [phone], ON",85.07,,2583.03,,
8/19/2024,"Subway 14690 Langford, BC",15.6,,2497.96,,
8/19/2024,"Amazon.ca*RU65R8050 AMAZON.CA, ON",89.37,,2482.36,,
8/19/2024,"GFL DUNFORD VICTORIA, BC",19.55,,2392.99,,
8/19/2024,"SAVE ON FOODS 2227 VICTORIA, BC",133.47,,2373.44,,
8/19/2024,"DD/DOORDASHBAANTHAIWOK VANCOUVER, BC",76.12,,2239.97,,
8/19/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,500,2163.85,,
8/19/2024,"SHELL C47030 VICTORIA, BC",112.89,,2663.85,,
8/16/2024,"APPLE.COM/BILL TORONTO, ON",66.62,,2550.96,,
8/15/2024,"APPLE.COM/BILL [phone], ON",4.47,,2484.34,,
8/15/2024,"Subway 14690 Langford, BC",15.6,,2479.87,,
8/13/2024,CASH ADV/BT/CONV CHQ FEE,5,,2464.27,,
8/13/2024,CASH ADV/BT/CONV CHQ FEE,5,,2459.27,,
8/13/2024,CASHBACK/REMISE EN ARGENT,,130.56,2454.27,,
8/13/2024,CASH ADVANCE/AVANCE DE FO NDS,800,,2584.83,,
8/13/2024,CASH ADVANCE/AVANCE DE FO NDS,850,,1784.83,,
8/12/2024,"APPLE.COM/BILL [phone], ON",41.43,,934.83,,
8/12/2024,"APPLE.COM/BILL [phone], ON",72.77,,893.4,,
8/12/2024,"STARBUCKS 04234 VICTORIA, BC",6.46,,820.63,,
8/9/2024,"R PARKING VIC VICTORIA, BC",7.5,,814.17,,
8/9/2024,"SOL FINE FOODS VICTORIA, BC",12.69,,806.67,,
8/9/2024,"SHELL C47030 VICTORIA, BC",87.89,,793.98,,
8/8/2024,"Subway 14690 Langford, BC",17.36,,706.09,,
8/8/2024,"R PARKING VIC VICTORIA, BC",7.5,,688.73,,
8/8/2024,"APPLE.COM/BILL [phone], ON",60.47,,681.23,,
8/8/2024,"CARAVANA CAFE VICTORIA, BC",23.34,,620.76,,
8/8/2024,"CARAVANA CAFE VICTORIA, BC",6.25,,597.42,,
8/7/2024,"APPLE.COM/BILL [phone], ON",49.79,,591.17,,
8/7/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,406.77,541.38,,
8/6/2024,"APPLE.COM/BILL [phone], ON",66.62,,948.15,,
8/6/2024,"BURGER KING #13574 VICTORIA, BC",42.15,,881.53,,
8/6/2024,"APPLE.COM/BILL [phone], ON",63.25,,839.38,,
8/6/2024,"APPLE.COM/BILL [phone], ON",15.67,,776.13,,
8/6/2024,"STARBUCKS 04847 DUNCAN, BC",8.25,,760.46,,
8/6/2024,"SAVE ON FOODS 2227 VICTORIA, BC",121.49,,752.21,,
8/6/2024,"STARBUCKS COFFEE #4405 VICTORIA, BC",6.46,,630.72,,
8/6/2024,"SHOPPERS DRUG MART #27 VICTORIA, BC",150.08,,624.26,,
8/6/2024,"MCDONALD'S #29717 VICTORIA, BC",25.38,,474.18,,
8/6/2024,"PETRO CANADA69816 MILL BAY, BC",45,,448.8,,
8/6/2024,"REXALL PHARMACY #7139 COLWOOD, BC",172.56,,403.8,,
8/6/2024,"REXALL PHARMACY #7139 COLWOOD, BC",48.44,,231.24,,
8/6/2024,"JOIE FRENCH CAFE VICTORIA, BC",11.43,,182.8,,
8/6/2024,"STARBUCKS 04234 VICTORIA, BC",6.46,,171.37,,
8/6/2024,"SHELL C47030 VICTORIA, BC",87.89,,164.91,,
8/2/2024,"Subway 14690 Langford, BC",17.36,,77.02,,
8/2/2024,"R PARKING VIC VICTORIA, BC",7.5,,59.66,,
8/2/2024,"APPLE.COM/BILL [phone], ON",12.31,,52.16,,
8/2/2024,"APPLE.COM/BILL [phone], ON",41.43,,39.85,,
8/1/2024,"SOL FINE FOODS VICTORIA, BC",4.1,,-1.58,,
8/1/2024,"R PARKING VIC VICTORIA, BC",7.5,,-5.68,,
8/1/2024,"MCDONALD'S #1777 VICTORIA, BC",26.82,,-13.18,,
7/31/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,40,-40,,
7/30/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,40,0,,
7/29/2024,"CHV43050 LANGFORD CHEV LANGFORD (VIC, BC",40,,40,,
7/29/2024,PAYMENT THANK YOU/PAIEMEN T MERCI,,3.76,0,,
7/26/2024,"SOL FINE FOODS VICTORIA, BC",3.76,,3.76,,
7/25/2024,ANNUAL FEE,120,,0,,
7/25/2024,ANNUAL FEE REBATE,,120,-120,,
